# sha256  filename  (source path within the run outdir)
24d902c67a75af89aa6e28351b9d7fa2e04050c975463d7bc5dddc227f5a322e  rna__concatenated__concat_plots__qc_distributions_4panel.png  # rna/concatenated/concat_plots/qc_distributions_4panel.png
a43111ebe7a6e387e4c856e65b4375b9decbf2149ed4cfc0cf774b5fe8a43182  rna__post_integration_plots__umap_cell_types.png  # rna/post_integration_plots/umap_cell_types.png
6f1f824d12a7be22b9c36d354ad0d86da04cdd7b1b9c47d75b03533131c758bc  rna__post_integration_plots__umap_leiden_0.5.png  # rna/post_integration_plots/umap_leiden_0.5.png
45bc394f33cb76b58651a204acdfe080aa10773a4b4733719ddfff1a49ddd318  rna__post_integration_plots__integration_celltype_composition.png  # rna/post_integration_plots/integration_celltype_composition.png
2ad803220d2c02ddbfe614cf3a1e5534fa01dec0a4e29448371c517b4cd5e8b5  atac__initial_qc__qc_plots__qc_lower_bound_thresholds.pdf  # atac/initial_qc/qc_plots/qc_lower_bound_thresholds.pdf
365ee9e7ec51607e0a91fc8fd9ad33c4526ee94dab76c2cf275368711ea9a9f6  atac__initial_qc__qc_plots__prefilter_tsse_ridges.pdf  # atac/initial_qc/qc_plots/prefilter_tsse_ridges.pdf
e78d8998b52b5a4850f6a732df750efd61f2f6db1e8ad3d60f1892e6ed33b59f  atac__initial_qc__qc_plots__umap_leiden_0_5.pdf  # atac/initial_qc/qc_plots/umap_leiden_0_5.pdf
3ba69fd1c9139c8893a6db60814a74ea180bd0fdb8763b61d552e94917225e5e  mofa_visualization__figures__mofa_variance_explained.png  # mofa_visualization/figures/mofa_variance_explained.png
267bc69ccc3c6f2d29bc99d43aa58c41ad84541cd8b773e607ce00c9270cf224  mofa_visualization__figures__umap_mofa_rna_celltype.png  # mofa_visualization/figures/umap_mofa_rna_celltype.png
c56ab93f02058e42e124aa0dea1a2c7f1610b7a2b829cf1454cc85a8ef2feb5c  multiome__multivi__visualizations__multivi_plots__umap_celltype.pdf  # multiome/multivi/visualizations/multivi_plots/umap_celltype.pdf
bd68f62aa2b31622a1c7fbd57da521839361c6a3d0fef8268bd6ef67441838f4  multiome__multivi__visualizations__multivi_plots__umap_leiden.pdf  # multiome/multivi/visualizations/multivi_plots/umap_leiden.pdf
23921e4d4f4e22511dc3d59f2a1284b899cd7cf4dd0833c2706010af901f6187  cicero__full_ConnsCoAccPseudoTAcc__ccan_size_distribution.pdf  # cicero/full_ConnsCoAccPseudoTAcc/ccan_size_distribution.pdf
